Sample_ID,class_label
3189,5.0
3190,5.0
3191,4.0
3192,4.0
3193,4.0
3194,4.0
3195,6.0
3196,6.0
3197,6.0
3198,6.0
3199,6.0
3200,6.0
3201,5.0
3202,5.0
3203,5.0
3204,5.0
3205,5.0
3206,5.0
3207,6.0
3208,6.0
3209,6.0
3210,6.0
3211,6.0
3434,1.0
3435,1.0
3436,1.0
3437,1.0
3438,1.0
3439,1.0
3440,1.0
3441,1.0
3442,1.0
3443,1.0
3444,2.0
3445,2.0
3446,2.0
3447,2.0
3448,2.0
3449,2.0
3450,2.0
3451,2.0
3452,2.0
3453,2.0
3454,2.0
3455,3.0
3456,3.0
3457,3.0
3458,3.0
3459,3.0
3460,3.0
3461,3.0
3462,3.0
3463,3.0
3464,3.0
3465,3.0
3466,3.0
3467,3.0
3468,3.0
3469,3.0
3470,3.0
3471,3.0
3472,4.0
3473,4.0
3474,4.0
3475,4.0
3476,4.0
3477,4.0
3478,4.0
3479,4.0
3480,4.0
3481,4.0
3482,4.0
3483,4.0
3484,4.0
3485,4.0
3486,4.0
3487,4.0
3488,4.0
3489,4.0
3490,5.0
3491,5.0
3492,5.0
3493,5.0
3494,5.0
3495,5.0
3496,5.0
3497,5.0
3498,5.0
3499,5.0
3500,5.0
3501,5.0
3502,5.0
3503,5.0
3504,5.0
3505,5.0
3506,5.0
3507,6.0
3508,6.0
3509,6.0
3510,6.0
3511,6.0
3512,6.0
3513,6.0
3514,6.0
3515,6.0
3516,6.0
3517,6.0
3518,6.0
3519,6.0
3520,6.0
3521,6.0
3522,6.0
3523,6.0
3524,6.0
3525,6.0
3526,6.0
3527,1.0
3528,1.0
3529,1.0
3530,1.0
3531,1.0
3532,1.0
3533,2.0
3534,2.0
3535,2.0
3536,2.0
3537,2.0
3538,1.0
3539,1.0
3540,1.0
3541,1.0
3542,1.0
3543,1.0
3544,1.0
3545,2.0
3546,4.0
3547,4.0
3548,3.0
3549,3.0
3550,3.0
3551,5.0
3552,5.0
3553,5.0
3554,5.0
3555,4.0
3556,4.0
3557,4.0
3558,6.0
3559,6.0
3560,6.0
3561,6.0
3562,5.0
3563,5.0
3564,5.0
3565,5.0
3566,6.0
3567,6.0
3568,6.0
3569,6.0
3570,6.0
3571,6.0
3572,1.0
3573,1.0
3574,1.0
3575,1.0
3576,1.0
3577,1.0
3578,1.0
3579,1.0
3580,1.0
3581,2.0
3582,2.0
3583,2.0
3584,2.0
3585,2.0
3586,2.0
3587,3.0
3588,3.0
3589,3.0
3590,3.0
3591,3.0
3592,3.0
3593,3.0
3594,4.0
3595,4.0
3596,4.0
3597,4.0
3598,4.0
3599,4.0
3600,4.0
3601,5.0
3602,5.0
3603,5.0
3604,5.0
3605,5.0
3606,5.0
3607,6.0
3608,6.0
3609,6.0
3610,6.0
3611,6.0
3612,1.0
3613,1.0
3614,1.0
3615,1.0
3616,1.0
3617,2.0
3618,2.0
3619,2.0
3620,2.0
3621,2.0
3622,3.0
3623,3.0
3624,3.0
3625,3.0
3626,3.0
3627,4.0
3628,4.0
3629,4.0
3630,4.0
3631,4.0
3632,4.0
3633,5.0
3634,5.0
3635,5.0
3636,5.0
3637,5.0
3638,5.0
3639,5.0
3640,6.0
3641,6.0
3642,6.0
3643,6.0
3644,6.0
3645,6.0
3646,6.0
3647,6.0
3648,1.0
3649,1.0
3650,1.0
3651,1.0
3652,1.0
3653,1.0
3654,2.0
3655,2.0
3656,2.0
3657,2.0
3658,2.0
3659,2.0
3660,2.0
3661,2.0
3662,2.0
3663,3.0
3664,3.0
3665,3.0
3666,3.0
3667,3.0
3668,3.0
3669,3.0
3670,3.0
3671,3.0
3672,3.0
3673,3.0
3674,4.0
3675,4.0
3676,4.0
3677,4.0
3678,4.0
3679,4.0
3680,4.0
3681,4.0
3682,4.0
3683,4.0
3684,4.0
3685,5.0
3686,5.0
3687,5.0
3688,5.0
3689,5.0
3690,5.0
3691,5.0
3692,5.0
3693,5.0
3694,5.0
3695,5.0
3696,5.0
3697,6.0
3698,6.0
3699,6.0
3700,6.0
3701,6.0
3702,6.0
3703,6.0
3704,6.0
3705,6.0
3706,6.0
3707,6.0
3708,6.0
3709,1.0
3710,1.0
3711,1.0
3712,1.0
3713,1.0
3714,1.0
3715,1.0
3716,2.0
3717,2.0
3718,2.0
3719,2.0
3720,2.0
3721,2.0
3722,2.0
3723,2.0
3724,2.0
3725,3.0
3726,3.0
3727,3.0
3728,3.0
3729,3.0
3730,3.0
3731,3.0
3732,3.0
3733,3.0
3734,3.0
3735,4.0
3736,4.0
3737,4.0
3738,4.0
3739,4.0
3740,4.0
3741,4.0
3742,4.0
3743,5.0
3744,5.0
3745,5.0
3746,5.0
3747,5.0
3748,5.0
3749,5.0
3750,5.0
3751,5.0
3752,6.0
3753,6.0
3754,6.0
3755,6.0
3756,6.0
3757,6.0
3758,6.0
3759,6.0
3760,6.0
3761,6.0
3762,6.0
3763,6.0
3764,6.0
3765,6.0
3766,6.0
3767,6.0
3768,6.0
3888,1.0
3889,1.0
3890,1.0
3891,1.0
3892,1.0
3893,1.0
3894,1.0
3895,1.0
3896,2.0
3897,2.0
3898,2.0
3899,2.0
3900,2.0
3901,2.0
3902,2.0
3903,2.0
3904,3.0
3905,3.0
3906,3.0
3907,3.0
3908,3.0
3909,3.0
3910,3.0
3911,3.0
3912,3.0
3913,3.0
3914,3.0
3915,3.0
3916,3.0
3917,3.0
3918,3.0
3919,3.0
3920,4.0
3921,4.0
3922,4.0
3923,4.0
3924,4.0
3925,4.0
3926,4.0
3927,4.0
3928,4.0
3929,4.0
3930,4.0
3931,4.0
3932,4.0
3933,4.0
3934,4.0
3935,5.0
3936,5.0
3937,5.0
3938,5.0
3939,6.0
3940,1.0
3941,1.0
3942,1.0
3943,6.0
3944,6.0
3945,6.0
3946,6.0
3947,6.0
3948,2.0
3949,2.0
3950,2.0
3951,2.0
3952,2.0
3953,1.0
3954,1.0
3955,1.0
3956,1.0
3957,1.0
3958,1.0
3959,3.0
3960,3.0
3961,3.0
3962,3.0
3963,3.0
3964,2.0
3965,2.0
3966,2.0
3967,2.0
3968,2.0
3969,2.0
3970,4.0
3971,4.0
3972,4.0
3973,4.0
3974,4.0
3975,3.0
3976,3.0
3977,5.0
3978,5.0
3979,5.0
3980,5.0
3981,5.0
3982,5.0
3983,5.0
3984,5.0
3985,5.0
3986,6.0
3987,6.0
3988,6.0
3989,6.0
3990,6.0
3991,1.0
3992,1.0
3993,1.0
3994,1.0
3995,1.0
3996,1.0
3997,1.0
3998,1.0
3999,2.0
4000,2.0
4001,2.0
4002,2.0
4003,2.0
4004,2.0
4005,3.0
4006,3.0
4007,3.0
4008,3.0
4009,3.0
4010,3.0
4011,3.0
4012,3.0
4013,4.0
4014,4.0
4015,4.0
4016,4.0
4017,4.0
4018,4.0
4019,4.0
4020,4.0
4021,4.0
4022,4.0
4023,5.0
4024,5.0
4025,5.0
4026,5.0
4027,5.0
4028,5.0
4029,5.0
4030,5.0
4031,5.0
4032,5.0
4033,6.0
4034,6.0
4035,6.0
4036,6.0
4037,6.0
4038,6.0
4039,6.0
4040,6.0
4041,6.0
4042,6.0
4043,6.0
4044,6.0
4045,1.0
4046,1.0
4047,1.0
4048,1.0
4049,1.0
4050,1.0
4051,1.0
4052,1.0
4053,1.0
4054,1.0
4055,1.0
4056,2.0
4057,2.0
4058,2.0
4059,2.0
4060,2.0
4061,2.0
4062,2.0
4063,2.0
4064,2.0
4065,2.0
4066,3.0
4067,3.0
4068,3.0
4069,3.0
4070,3.0
4071,3.0
4072,3.0
4073,3.0
4074,3.0
4075,3.0
4076,3.0
4077,4.0
4078,4.0
4079,4.0
4080,4.0
4081,4.0
4082,4.0
4083,4.0
4084,4.0
4085,4.0
4086,4.0
4087,4.0
4088,5.0
4089,5.0
4090,5.0
4091,5.0
4092,5.0
4093,5.0
4094,5.0
4095,5.0
4096,5.0
4097,5.0
4098,6.0
4099,6.0
4100,6.0
4101,6.0
4102,6.0
4103,6.0
4104,6.0
4105,6.0
4106,6.0
4107,1.0
4108,1.0
4109,1.0
4110,1.0
4111,1.0
4112,1.0
4113,1.0
4114,2.0
4115,2.0
4116,2.0
4117,2.0
4118,2.0
4119,2.0
4120,2.0
4121,2.0
4122,3.0
4123,3.0
4124,3.0
4125,3.0
4126,3.0
4127,3.0
4128,4.0
4129,4.0
4130,4.0
4131,4.0
4132,4.0
4133,4.0
4134,5.0
4135,5.0
4136,5.0
4137,5.0
4138,5.0
4139,5.0
4140,5.0
4141,5.0
4142,6.0
4143,6.0
4144,6.0
4145,6.0
4146,6.0
4147,6.0
4148,6.0
4149,6.0
4150,6.0
4151,6.0
4152,1.0
4153,1.0
4154,1.0
4155,1.0
4156,1.0
4157,1.0
4158,1.0
4159,1.0
4160,1.0
4161,1.0
4162,1.0
4163,2.0
4164,2.0
4165,2.0
4166,2.0
4167,2.0
4168,2.0
4169,2.0
4170,2.0
4171,2.0
4172,2.0
4173,2.0
4174,2.0
4175,3.0
4176,3.0
4177,3.0
4178,3.0
4179,3.0
4180,3.0
4181,3.0
4182,3.0
4183,3.0
4184,3.0
4185,3.0
4186,3.0
4187,3.0
4188,3.0
4189,4.0
4190,4.0
4191,4.0
4192,4.0
4193,4.0
4194,4.0
4195,4.0
4196,4.0
4197,4.0
4198,4.0
4199,4.0
4200,4.0
4201,4.0
4202,4.0
4203,5.0
4204,5.0
4205,5.0
4206,5.0
4207,5.0
4208,5.0
4209,5.0
4210,5.0
4211,5.0
4212,5.0
4213,5.0
4214,5.0
4215,5.0
4216,5.0
4217,6.0
4218,6.0
4219,6.0
4220,6.0
4221,6.0
4222,6.0
4223,6.0
4224,6.0
4225,6.0
4226,6.0
4227,6.0
4228,6.0
4229,6.0
4230,6.0
4231,6.0
